Device_id,Model ID,Task ID,Stream ID,Op Name,OP Type,OP State,Task Type,Task Start Time(us),Task Duration(us),Task Wait Time(us),Block Dim,Mix Block Dim,HF32 Eligible,Input Shapes,Input Data Types,Input Formats,Output Shapes,Output Data Types,Output Formats,Context ID,aicore_time(us),aic_total_cycles,aic_mac_time(us),aic_mac_ratio,aic_scalar_time(us),aic_scalar_ratio,aic_mte1_time(us),aic_mte1_ratio,aic_mte2_time(us),aic_mte2_ratio,aic_fixpipe_time(us),aic_fixpipe_ratio,aic_icache_miss_rate,aiv_time(us),aiv_total_cycles,aiv_vec_time(us),aiv_vec_ratio,aiv_scalar_time(us),aiv_scalar_ratio,aiv_mte2_time(us),aiv_mte2_ratio,aiv_mte3_time(us),aiv_mte3_ratio,aiv_icache_miss_rate,cube_utilization(%)
0,4294967295,480,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724131076.100	,50.020,0,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,481,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724131311.660	,1.680,185.730000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.445,801,0.03,0.067,0.122,0.273,0.151,0.34,0.083,0.186,0.263,0.000
0,4294967295,482,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724131533.280	,43.620,219.820000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,483,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724131749.100	,1.640,172.130000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453,815,0.03,0.066,0.122,0.27,0.148,0.326,0.082,0.18,0.263,0.000
0,4294967295,484,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724131965.580	,49.700,214.860000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,485,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724132177.700	,1.660,162.550000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,810,0.03,0.067,0.117,0.26,0.147,0.327,0.083,0.185,0.263,0.000
0,4294967295,486,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724132419.960	,35.380,240.590000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,487,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724132659.640	,1.640,204.370000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441,794,0.03,0.068,0.12,0.272,0.144,0.326,0.079,0.179,0.263,0.000
0,4294967295,488,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724132872.340	,30.920,210.860000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,489,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724133075.920	,1.860,172.830000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.538,969,0.03,0.056,0.191,0.355,0.169,0.314,0.08,0.149,0.263,0.000
0,4294967295,490,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724133298.960	,37.540,221.140000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,491,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724133532.220	,1.680,195.710000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461,830,0.03,0.065,0.119,0.259,0.162,0.352,0.081,0.176,0.263,0.000
0,4294967295,492,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724133746.660	,36.360,212.820000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,493,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724133957.300	,1.820,174.140000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521,938,0.03,0.058,0.194,0.373,0.146,0.279,0.082,0.158,0.263,0.000
0,4294967295,494,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724134181.520	,34.320,222.430000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,495,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724134390.660	,1.680,174.930000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.442,795,0.03,0.068,0.116,0.263,0.146,0.33,0.083,0.189,0.263,0.000
0,4294967295,496,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724134618.780	,38.380,226.320000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,497,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724134835.680	,1.700,178.620000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.457,822,0.03,0.066,0.123,0.27,0.153,0.335,0.084,0.185,0.263,0.000
0,4294967295,498,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724135054.020	,32.280,216.550000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,499,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724135259.560	,1.720,173.220000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.457,822,0.03,0.066,0.127,0.277,0.149,0.327,0.086,0.187,0.263,0.000
0,4294967295,500,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724135469.160	,28.500,208.030000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,501,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724135694.680	,1.720,197.000000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453,815,0.03,0.066,0.123,0.271,0.148,0.328,0.087,0.191,0.263,0.000
0,4294967295,502,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724135889.700	,34.260,193.280000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,503,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724136098.040	,1.680,173.990000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456,821,0.03,0.066,0.12,0.263,0.146,0.319,0.085,0.186,0.263,0.000
0,4294967295,504,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724136319.180	,32.920,219.570000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,505,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724136544.400	,1.700,192.330000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.472,850,0.03,0.064,0.111,0.234,0.171,0.362,0.086,0.181,0.263,0.000
0,4294967295,506,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724136767.400	,31.800,221.300000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,507,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724136971.640	,1.700,172.450000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,828,0.03,0.065,0.122,0.266,0.154,0.335,0.082,0.179,0.263,0.000
0,4294967295,508,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724137177.600	,36.580,204.050000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,509,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724137397.780	,1.660,183.670000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.444,799,0.03,0.068,0.106,0.239,0.151,0.34,0.084,0.189,0.263,0.000
0,4294967295,510,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724137604.800	,33.900,205.340000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,511,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724137817.640	,1.900,179.100000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,972,0.03,0.056,0.203,0.377,0.148,0.275,0.084,0.155,0.263,0.000
0,4294967295,512,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724138026.960	,29.280,207.350000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,513,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724138240.060	,1.700,183.720000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.458,824,0.03,0.066,0.121,0.263,0.148,0.323,0.084,0.184,0.263,0.000
0,4294967295,514,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724138454.860	,35.640,213.050000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,515,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724138667.980	,1.680,177.610000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.436,785,0.03,0.069,0.106,0.243,0.146,0.334,0.084,0.194,0.263,0.000
0,4294967295,516,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724138873.900	,32.240,204.320000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,517,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724139080.140	,1.740,174.010000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,828,0.03,0.065,0.121,0.262,0.153,0.332,0.086,0.186,0.263,0.000
0,4294967295,518,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724139287.140	,32.540,205.260000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,519,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724139501.020	,1.740,181.210000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.457,823,0.03,0.066,0.111,0.243,0.159,0.348,0.086,0.187,0.263,0.000
0,4294967295,520,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724139707.020	,34.740,204.260000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,521,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724139931.320	,1.760,189.510000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461,829,0.03,0.065,0.119,0.259,0.152,0.331,0.087,0.189,0.263,0.000
0,4294967295,522,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724140141.440	,31.940,208.490000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,523,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724140391.480	,1.740,218.060000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.464,835,0.03,0.065,0.106,0.229,0.171,0.368,0.088,0.19,0.263,0.000
0,4294967295,524,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724140598.400	,27.760,205.260000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,525,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724140808.060	,1.720,181.740000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.451,811,0.03,0.067,0.118,0.263,0.143,0.318,0.089,0.199,0.263,0.000
0,4294967295,526,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724141028.880	,35.140,219.280000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,527,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724141244.080	,1.640,179.860000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461,830,0.03,0.065,0.125,0.271,0.149,0.324,0.084,0.182,0.263,0.000
0,4294967295,528,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724141461.900	,33.080,216.360000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,529,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724141690.520	,1.760,195.420000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,936,0.03,0.058,0.174,0.334,0.158,0.304,0.085,0.163,0.263,0.000
0,4294967295,530,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724141909.980	,31.160,217.740000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,531,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724142115.560	,1.480,174.340000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386,694,0.03,0.078,0.118,0.305,0.151,0.39,0.073,0.19,0.0,0.000
0,4294967295,532,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724142335.460	,36.000,218.520000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,533,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724142549.740	,1.580,178.250000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.429,772,0.03,0.07,0.107,0.25,0.152,0.354,0.076,0.176,0.263,0.000
0,4294967295,534,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724142758.560	,32.040,207.170000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,535,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724142974.020	,1.500,183.460000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.387,697,0.03,0.077,0.118,0.306,0.153,0.396,0.071,0.182,0.0,0.000
0,4294967295,536,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724143183.180	,27.240,207.750000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,537,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724143395.360	,1.540,184.760000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407,733,0.03,0.074,0.104,0.256,0.185,0.454,0.073,0.179,0.0,0.000
0,4294967295,538,14,aclnnAdd_AddAiCpu_Add,Add,dynamic,AI_CPU,1763430724143599.540	,33.540,202.710000,0,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0,4294967295,539,14,triton_kernel_add,triton_kernel_add,static,AI_VECTOR_CORE,1763430724143811.900	,1.560,178.960000,1,0,NO,"""1024;1024""",INT16;INT16,ND;ND,"""1024""",INT16,ND,N/A,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.397,714,0.03,0.076,0.118,0.298,0.158,0.399,0.073,0.183,0.0,0.000
